[1/135] HSO_DB Makedir
[2/135] Building HSO_DB_memory_core
[3/135] Building HSO_DB_reboot
[4/135] Building HSO_DB_hal_pke
[5/135] Building HSO_DB_hal_ipc_old
[6/135] Building HSO_DB_hal_gpio_v100
[7/135] Building HSO_DB_partition
[8/135] Building HSO_DB_dfx_update
[9/135] Building HSO_DB_dfx_log
[10/135] Building HSO_DB_ulp_aon
[11/135] Building HSO_DB_xip_port
[12/135] Building HSO_DB_hal_l2ram
[13/135] Building HSO_DB_nand_flash
[14/135] Building HSO_DB_chip_brandy
[15/135] Building HSO_DB_brandy_app_standard
[16/135] Building HSO_DB_drv_mmc
[17/135] Building HSO_DB_hal_reboot
[18/135] Building HSO_DB_brandy_clocks
[19/135] Building HSO_DB_hal_reg_config
[20/135] Building HSO_DB_pmu_brandy
[21/135] Building HSO_DB_hal_sectors
[22/135] Building HSO_DB_lpc
[23/135] Building HSO_DB_lib_utils
[24/135] Building HSO_DB_mtd_com
[25/135] Building HSO_DB_partition_brandy
[26/135] Building HSO_DB_dfx_nv
[27/135] Building HSO_DB_hal_efuse_v100
[28/135] Building HSO_DB_nv_brandy
[29/135] Building HSO_DB_algorithm
[30/135] Building HSO_DB_mbedtls
[31/135] Building HSO_DB_dfx_port_brandy
[32/135] Building HSO_DB_nv
[33/135] Building HSO_DB_cpu_load
[34/135] Building HSO_DB_x_vfs
[35/135] Building HSO_DB_cipher
[36/135] Building HSO_DB_otp
[37/135] Building HSO_DB_cpu_utils
[38/135] Building HSO_DB_liteos_port
[39/135] Building HSO_DB_osal
[40/135] Building HSO_DB_hal_hash
[41/135] Building HSO_DB_dfx_file_operation
[42/135] Building HSO_DB_non_os
[43/135] Building HSO_DB_dma
[44/135] Building HSO_DB_x_disk
[45/135] Building HSO_DB_x_dpal
[46/135] Building HSO_DB_pm_brandy
[47/135] Building HSO_DB_pm_service
[48/135] Building HSO_DB_at_cmd
[49/135] Building HSO_DB_hal_pmp
[50/135] Building HSO_DB_app_at_service
[51/135] Building HSO_DB_bt_manager_at_service
[52/135] Building HSO_DB_adc_port
[53/135] Building HSO_DB_x_fat
[54/135] Building HSO_DB_button_port
[55/135] Building HSO_DB_build_version
[56/135] Building HSO_DB_app_version
